,0,1,2,3,4,5,NMR_Peaks,OnRing,OnRing,NotOnRing,O-C(F)=C-
5_COOH_16,['C'],"['C', 'C']","['C', 'H', 'F', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'F']",[],-109.19,0,,-109.19,
5_COOH_17,['C'],"['C', 'C']","['C', 'H', 'F', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'C']",-109.08,0,,-109.08,
5_COOH_18,['C'],"['C', 'C']","['C', 'H', 'F', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'C']",-109.02,0,,-109.02,
5_COOH_19,['C'],"['C', 'C']","['C', 'H', 'F', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'C']",-108.98,0,,-108.98,
0_aromatics_12,['C'],"['C', 'C']","['C', 'H', 'C', 'H']","['C', 'H', 'C', 'H']","['F', 'F']",[],-119.85,1,-119.85,,
0_aromatics_13,['C'],"['C', 'C']","['C', 'H', 'C', 'F']","['C', 'H', 'C', 'F']","['H', 'H']",[],-135.16,1,-135.16,,
6_aromatics_13,['C'],"['C', 'C']","['C', 'H', 'F', 'C']","['C', 'H', 'F', 'C']","['H', 'H']",[],-135.16,1,-135.16,,
8_aromatics_13,['C'],"['C', 'C']","['C', 'F', 'F', 'C']","['C', 'H', 'C', 'H']","['H', 'H']",[],-161.56,1,-161.56,,
0_aromatics_14,['C'],"['C', 'C']","['C', 'H', 'C', 'H']","['C', 'H', 'C', 'F']","['F', 'F']",[],-115.64,1,-115.64,,
5_aromatics_14,['C'],"['C', 'C']","['C', 'H', 'F', 'C']","['C', 'H', 'C', 'H']","['F', 'F']",[],-133.49,1,-133.49,,
7_aromatics_14,['C'],"['C', 'C']","['C', 'F', 'C', 'H']","['C', 'H', 'F', 'C']","['H', 'H']",[],-143.53,1,-143.53,,
3_aromatics_15,['C'],"['C', 'C']","['N', 'C', 'F', 'C']","['H', 'H', 'C', 'F', 'F', 'C']","['F', 'F']",[],-162.49,1,-162.49,,
5_aromatics_15,['C'],"['C', 'C']","['C', 'F', 'F', 'C']","['N', 'C', 'F', 'C']","['H', 'H', 'F', 'F']",[],-165.34,1,-165.34,,
7_aromatics_15,['C'],"['C', 'C']","['C', 'F', 'F', 'C']","['C', 'F', 'F', 'C']","['N', 'N']","['H', 'H', 'H', 'H']",-173.95,1,-173.95,,
9_aromatics_15,['C'],"['C', 'C']","['C', 'F', 'F', 'C']","['C', 'F', 'N', 'C']","['F', 'H', 'H', 'F']",[],-165.34,1,-165.34,,
11_aromatics_15,['C'],"['C', 'C']","['C', 'F', 'N', 'C']","['C', 'F', 'H', 'H', 'F', 'C']","['F', 'F']",[],-162.49,1,-162.49,,
5_aromatics_16,['C'],"['C', 'C']","['C', 'C', 'F', 'C']","['O', 'O', 'C', 'F', 'F', 'C']","['H', 'F', 'F']",[],-138.87,1,-138.87,,
7_aromatics_16,['C'],"['C', 'C']","['C', 'F', 'F', 'C']","['C', 'C', 'F', 'C']","['O', 'O', 'F', 'F']",['H'],-161.22,1,-161.22,,
9_aromatics_16,['C'],"['C', 'C']","['C', 'F', 'F', 'C']","['C', 'F', 'F', 'C']","['C', 'C']","['O', 'O', 'O', 'O']",-150.09,1,-150.09,,
11_aromatics_16,['C'],"['C', 'C']","['C', 'F', 'F', 'C']","['C', 'F', 'C', 'C']","['F', 'O', 'O', 'F']",['H'],-161.22,1,-161.22,,
13_aromatics_16,['C'],"['C', 'C']","['C', 'F', 'C', 'C']","['C', 'F', 'O', 'O', 'F', 'C']","['F', 'H', 'F']",[],-138.87,1,-138.87,,
0_aromatics_17,['C'],"['C', 'C']","['C', 'H', 'C', 'F']","['F', 'C', 'C', 'F']","['F', 'F']",[],-138.56,1,-138.56,,
4_aromatics_17,['C'],"['C', 'C']","['C', 'H', 'F', 'C']","['F', 'C', 'F', 'C']","['F', 'F']",[],-138.56,1,-138.56,,
6_aromatics_17,['C'],"['C', 'C']","['C', 'F', 'F', 'C']","['C', 'H', 'F', 'C']","['F', 'F']",[],-162.05,1,-162.05,,
8_aromatics_17,['C'],"['C', 'C']","['C', 'F', 'F', 'C']","['C', 'F', 'F', 'C']","['H', 'H']",[],-153.68,1,-153.68,,
10_aromatics_17,['C'],"['C', 'C']","['C', 'F', 'F', 'C']","['C', 'F', 'C', 'H']","['F', 'F']",[],-162.05,1,-162.05,,
3_aromatics_18,['C'],"['C', 'C']","['O', 'C', 'F', 'C']","['H', 'C', 'F', 'F', 'C']","['F', 'F']",[],-163.05,1,-163.05,,
5_aromatics_18,['C'],"['C', 'C']","['C', 'F', 'F', 'C']","['O', 'C', 'F', 'C']","['H', 'F', 'F']",[],-165.02,1,-165.02,,
7_aromatics_18,['C'],"['C', 'C']","['C', 'F', 'F', 'C']","['C', 'F', 'F', 'C']","['O', 'O']","['H', 'H']",-169.87,1,-169.87,,
9_aromatics_18,['C'],"['C', 'C']","['C', 'F', 'F', 'C']","['C', 'F', 'O', 'C']","['F', 'H', 'F']",[],-165.02,1,-165.02,,
11_aromatics_18,['C'],"['C', 'C']","['C', 'F', 'O', 'C']","['C', 'F', 'H', 'F', 'C']","['F', 'F']",[],-163.5,1,-163.5,,
0_aromatics_19,['C'],"['C', 'C']","['F', 'C', 'C', 'F']","['F', 'C', 'C', 'F']","['C', 'C']","['C', 'C', 'C', 'C']",-150,1,-150,,
3_aromatics_19,['C'],"['C', 'C']","['F', 'C', 'F', 'C']","['C', 'F', 'C', 'C']","['F', 'C', 'C', 'F']","['F', 'C', 'C', 'F']",-160.53,1,-160.53,,
5_aromatics_19,['C'],"['C', 'C']","['C', 'F', 'C', 'C']","['F', 'C', 'C', 'C', 'F', 'C']","['F', 'F', 'C', 'C', 'F', 'F']","['F', 'C', 'C', 'F']",-137.57,1,-137.57,,
9_aromatics_19,['C'],"['C', 'C']","['C', 'C', 'F', 'C']","['C', 'C', 'C', 'F', 'F', 'C']","['C', 'F', 'F', 'C', 'F', 'F']","['C', 'F', 'F', 'C']",-137.57,1,-137.57,,
11_aromatics_19,['C'],"['C', 'C']","['C', 'F', 'F', 'C']","['C', 'C', 'F', 'C']","['C', 'C', 'F', 'F']","['C', 'F', 'F', 'C']",-160.53,1,-160.53,,
13_aromatics_19,['C'],"['C', 'C']","['C', 'F', 'F', 'C']","['C', 'F', 'F', 'C']","['C', 'C']","['C', 'C', 'C', 'C']",-150,1,-150,,
15_aromatics_19,['C'],"['C', 'C']","['C', 'F', 'F', 'C']","['C', 'F', 'C', 'C']","['F', 'C', 'C', 'F']","['C', 'F', 'F', 'C']",-160.53,1,-160.53,,
17_aromatics_19,['C'],"['C', 'C']","['C', 'F', 'C', 'C']","['C', 'F', 'C', 'C', 'F', 'C']","['F', 'C', 'F', 'F', 'C', 'F']","['C', 'F', 'F', 'C']",-137.57,1,-137.57,,
19_aromatics_19,['C'],"['C', 'C']","['C', 'C', 'F', 'C']","['C', 'F', 'C', 'C', 'F', 'C']","['F', 'F', 'C', 'C', 'F', 'F']","['F', 'C', 'C', 'F']",-137.57,1,-137.57,,
21_aromatics_19,['C'],"['C', 'C']","['C', 'F', 'F', 'C']","['C', 'C', 'F', 'C']","['F', 'C', 'C', 'F']","['F', 'C', 'C', 'F']",-160.53,1,-160.53,,
0_aromatics_20,['C'],"['C', 'C']","['F', 'C', 'C', 'F']","['F', 'C', 'C', 'C']","['C', 'C', 'F', 'C']","['F', 'C', 'C', 'F', 'F', 'C']",-145.29,1,-145.29,,
3_aromatics_20,['C'],"['C', 'C']","['F', 'C', 'F', 'C']","['C', 'F', 'C', 'C']","['C', 'F', 'C', 'C']","['C', 'F', 'F', 'C', 'C', 'F']",-145.29,1,-145.29,,
5_aromatics_20,['C'],"['C', 'C']","['C', 'F', 'C', 'C']","['F', 'C', 'F', 'C', 'C', 'C']","['F', 'F', 'C', 'C', 'F', 'F']","['F', 'F']",-153.86,1,-153.86,,
8_aromatics_20,['C'],"['C', 'C']","['C', 'C', 'F', 'C']","['C', 'F', 'C', 'C', 'F', 'C']","['C', 'F', 'F', 'F', 'C', 'F']","['F', 'F']",-153.86,1,-153.86,,
10_aromatics_20,['C'],"['C', 'C']","['C', 'F', 'F', 'C']","['C', 'C', 'F', 'C']","['C', 'F', 'C', 'C']","['C', 'F', 'F', 'C', 'F', 'C']",-145.29,1,-145.29,,
12_aromatics_20,['C'],"['C', 'C']","['C', 'F', 'F', 'C']","['C', 'F', 'C', 'C']","['C', 'F', 'C', 'C']","['C', 'F', 'F', 'C', 'C', 'F']",-145.29,1,-145.29,,
14_aromatics_20,['C'],"['C', 'C']","['C', 'F', 'C', 'C']","['C', 'F', 'F', 'C', 'C', 'C']","['F', 'F', 'C', 'C', 'F', 'F']","['F', 'F']",-153.86,1,-153.86,,
0_From_Review_21,['C'],"['C', 'H']","['Cl', 'H']",[],[],[],-127.9,1,-127.9,,
2_From_Review_113,['C'],"['C', 'H']","['H', 'H']",[],[],[],-113,,,-113,
3_From_Review_114,['C'],"['C', 'H']","['C', 'H']","['H', 'H', 'H']",[],[],-130,,,-130,
6_From_Review_115,['C'],"['C', 'H']","['C', 'H']","['C', 'H', 'H']","['C', 'H', 'H']","['C', 'H', 'H']",-130,,,-130,
3_From_Review_116,['C'],"['C', 'H']","['C', 'H']","['H', 'H', 'H']",[],[],-131,,,-131,
6_From_Review_117,['C'],"['C', 'H']","['C', 'H']","['C', 'H', 'H']","['C', 'H', 'H']","['C', 'H', 'H']",-131,,,-131,
14_From_Review_118,['C'],"['C', 'H']","['C', 'C']","['C', 'H', 'H', 'H', 'H', 'H']","['C', 'H', 'H']","['C', 'H', 'H']",-137,,,-137,
3_From_Review_119,['C'],"['C', 'C']","['H', 'H', 'H', 'H', 'H']",[],[],[],-88,,,-88,
8_From_Review_120,['C'],"['C', 'C']","['C', 'H', 'C', 'H', 'H']","['C', 'H', 'H', 'C', 'H', 'H']","['C', 'H', 'H', 'C', 'H', 'H']","['C', 'H', 'H', 'C', 'H', 'H']",-111,,,-111,
8_From_Review_121,['C'],"['C', 'C']","['C', 'H', 'C', 'H', 'H']","['C', 'H', 'H', 'C', 'H', 'H']","['C', 'H', 'H', 'C', 'H', 'H']","['C', 'H', 'H', 'C', 'H', 'H']",-106,,,-106,
0_From_Review_122,['C'],"['C', 'C']","['C', 'H', 'C', 'H', 'H']","['C', 'H', 'H', 'C', 'H', 'H']","['H', 'H', 'H', 'H']",[],-101,1,-101,,
0_From_Review_123,['C'],"['C', 'C']","['C', 'H', 'C', 'H', 'H']","['C', 'H', 'H', 'C', 'H', 'H']","['C', 'H', 'H', 'C', 'H', 'H']","['C', 'H', 'H', 'C', 'H']",-125,1,-125,,
0_From_Review_124,['C'],"['C', 'C']","['C', 'H', 'C', 'H', 'H']","['H', 'H', 'H', 'H']",[],[],-85,1,-85,,
4_From_Review_125,['C'],"['C', 'H']","['C', 'H']","['C', 'H']","['H', 'H']",[],-127,,,-127,
4_From_Review_126,['C'],"['C', 'H']","['C', 'H']","['C', 'H']","['H', 'H']",[],-126,,,-126,
0_From_Review_127,['C'],"['C', 'H']","['C', 'H']","['C', 'C']","['C', 'H', 'C', 'H']","['C', 'H', 'C', 'H']",-130,,,-130,
0_From_Review_128,['C'],"['C', 'H']","['C', 'H']","['C', 'C']","['C', 'H', 'C', 'H']","['C', 'H', 'C', 'H']",-123,,,-123,
8_From_Review_129,['C'],"['C', 'C']","['C', 'H', 'C']","['C', 'C', 'C']","['C', 'H', 'C', 'H', 'C', 'C']","['C', 'H', 'C', 'H', 'C', 'H', 'C', 'H']",-105.5,,,-105.5,
8_From_Review_130,['C'],"['C', 'C']","['C', 'H', 'C']","['C', 'C', 'C']","['C', 'H', 'C', 'H', 'C', 'C']","['C', 'H', 'C', 'H', 'C', 'H', 'C', 'H']",-107.4,,,-107.4,
4_From_Review_131,['C'],"['C', 'C']","['C', 'H', 'H', 'H']","['H', 'H']",[],[],-120,,,-120,
2_From_Review_132,['C'],"['C', 'C']","['H', 'H', 'C', 'C']","['C', 'H', 'C', 'H']","['C', 'H', 'C', 'H']","['H', 'H']",-120,,,-120,
0_From_Review_133,['C'],"['C', 'H']","['C', 'H']","['O', 'H', 'H']",['C'],"['C', 'H', 'H']",-125,,,-125,
0_From_Review_134,['C'],"['C', 'H']","['C', 'H']","['O', 'H', 'H']",['C'],"['C', 'H', 'H']",-126,,,-126,
7_From_Review_135,['C'],"['C', 'H']","['C', 'H']","['O', 'H', 'H']",['C'],"['C', 'O']",-123,,,-123,
7_From_Review_136,['C'],"['C', 'H']","['C', 'H']","['O', 'H', 'H']",['C'],"['C', 'O']",-125,,,-125,
5_From_Review_137,['C'],"['C', 'C']","['C', 'H', 'H', 'C', 'H']","['C', 'H', 'H', 'O', 'H', 'H']","['C', 'H', 'H', 'H']","['H', 'H', 'H']",-106,,,-106,
4_From_Review_138,['C'],"['C', 'C']","['C', 'H', 'C', 'C']","['O', 'H', 'H', 'C', 'H', 'C', 'H']","['H', 'C', 'H', 'C', 'H']","['H', 'H']",-118,,,-118,
4_From_Review_139,['C'],"['C', 'C']","['C', 'H', 'C', 'C']","['O', 'H', 'H', 'C', 'H', 'C', 'H']","['H', 'C', 'H', 'C', 'H']","['H', 'H']",-98,,,-98,
2_From_Review_140,['C'],"['C', 'C']","['H', 'H', 'O', 'H', 'H']",['H'],[],[],-108,,,-108,
3_From_Review_141,['C'],"['C', 'C']","['O', 'H', 'H', 'C', 'H']","['H', 'C', 'C']","['C', 'H', 'C', 'H']","['C', 'H', 'C', 'H']",-114,,,-114,
3_From_Review_142,['C'],"['C', 'C']","['O', 'H', 'H', 'C', 'H']","['H', 'C', 'C']","['C', 'H', 'C', 'H']","['C', 'H', 'C', 'H']",-109,,,-109,
0_From_Review_143,['C'],"['C', 'H']","['C', 'H']","['Br', 'H', 'H']",[],[],-124,,,-124,
0_From_Review_144,['C'],"['C', 'H']","['C', 'H']","['Br', 'H', 'H']",[],[],-125,,,-125,
2_From_Review_145,['C'],"['C', 'C']","['H', 'H', 'Cl', 'H', 'H']",[],[],[],-101,,,-101,
2_From_Review_146,['C'],"['C', 'C']","['H', 'H', 'I', 'H', 'H']",[],[],[],-97,,,-97,
2_From_Review_147,['C'],"['C', 'Cl']","['H', 'H']",[],[],[],-68,,,-68,
0_From_Review_148,['C'],"['C', 'H']","['Cl', 'H']",[],[],[],-131,,,-131,
0_From_Review_149,['C'],"['C', 'H']","['Cl', 'H']",[],[],[],-128,,,-128,
0_From_Review_150,['C'],"['C', 'H']","['Cl', 'Cl']",[],[],[],-122,,,-122,
0_From_Review_151,['C'],"['Cl', 'C']","['Cl', 'Cl']",[],[],[],-80,,,-80,
0_From_Review_152,['C'],"['C', 'H']","['F', 'O']",['C'],"['F', 'F', 'F']",[],-188,,,-188,
3_From_Review_152,['C'],"['C', 'O']","['F', 'H', 'C']","['F', 'F', 'F']",[],[],-132,,,-132,-132
0_From_Review_153,['C'],"['C', 'H']","['F', 'O']",['C'],"['F', 'F', 'F']",[],-180,,,-180,
3_From_Review_153,['C'],"['C', 'O']","['F', 'H', 'C']","['F', 'F', 'F']",[],[],-105,,,-105,-105
3_From_Review_154,['C'],"['O', 'C']","['C', 'C', 'H']","['H', 'H', 'H', 'C', 'C']","['C', 'H', 'C', 'H']","['C', 'H', 'C', 'H']",-88,,,-88,-88
5_From_Review_155,['C'],"['C', 'C']","['C', 'H', 'H', 'F', 'H']","['C', 'H', 'H']","['C', 'H', 'H']","['H', 'H', 'H']",-160,,,-160,
7_From_Review_155,['C'],"['C', 'H']","['C', 'F']","['C', 'H', 'H']","['C', 'H', 'H']","['C', 'H', 'H']",-184,,,-184,
0_From_Review_156,['C'],"['C', 'H']","['F', 'Cl']",[],[],[],-174,,,-174,
3_From_Review_156,['C'],"['C', 'Cl']","['F', 'H']",[],[],[],-130,,,-130,
0_From_Review_157,['C'],"['C', 'H']","['F', 'Cl']",[],[],[],-156,,,-156,
3_From_Review_157,['C'],"['C', 'Cl']","['F', 'H']",[],[],[],-105,,,-105,
0_From_Review_158,['C'],"['Cl', 'C']","['F', 'Cl']",[],[],[],-120,,,-120,
4_From_Review_158,['C'],"['C', 'Cl']","['F', 'Cl']",[],[],[],-120,,,-120,
0_From_Review_159,['C'],"['Cl', 'C']","['F', 'Cl']",[],[],[],-106,,,-106,
4_From_Review_159,['C'],"['C', 'Cl']","['F', 'Cl']",[],[],[],-106,,,-106,
0_From_Review_160,['C'],"['C', 'H']","['F', 'I']",[],[],[],-159,,,-159,
3_From_Review_160,['C'],"['C', 'I']","['F', 'H']",[],[],[],-134,,,-134,
0_From_Review_161,['C'],"['C', 'H']","['F', 'I']",[],[],[],-136,,,-136,
3_From_Review_161,['C'],"['C', 'I']","['F', 'H']",[],[],[],-109,,,-109,
0_From_Review_162,['C'],"['C', 'H']","['F', 'C']","['C', 'C']","['C', 'H', 'C', 'H']","['C', 'H', 'C', 'H']",-175,,,-175,
3_From_Review_162,['C'],"['C', 'C']","['F', 'H', 'C', 'C']","['C', 'H', 'C', 'H']","['C', 'H', 'C', 'H']","['H', 'H']",-167,,,-167,
0_From_Review_163,['C'],"['C', 'H']","['F', 'C']","['C', 'C']","['C', 'H', 'C', 'H']","['C', 'H', 'C', 'H']",-165,,,-165,
3_From_Review_163,['C'],"['C', 'C']","['F', 'H', 'C', 'C']","['C', 'H', 'C', 'H']","['C', 'H', 'C', 'H']","['H', 'H']",-143,,,-143,
0_From_Review_164,['C'],"['I', 'C']","['F', 'C']","['C', 'C']","['C', 'H', 'C', 'H']","['C', 'H', 'C', 'H']",-101,,,-101,
4_From_Review_164,['C'],"['C', 'C']","['F', 'I', 'C', 'C']","['C', 'H', 'C', 'H']","['C', 'H', 'C', 'H']","['H', 'H']",-109,,,-109,
2_From_Review_165,['C'],"['C', 'C']","['H', 'H', 'H', 'F', 'C']","['O', 'H', 'H']",['H'],[],-145,,,-145,
4_From_Review_165,['C'],"['C', 'C']","['C', 'F', 'O', 'H', 'H']","['H', 'H', 'H', 'H']",[],[],-134,,,-134,
2_From_Review_166,['C'],"['C', 'C']","['H', 'H', 'H', 'F', 'C']","['O', 'H', 'H']",['H'],[],-127,,,-127,
4_From_Review_166,['C'],"['C', 'C']","['C', 'F', 'O', 'H', 'H']","['H', 'H', 'H', 'H']",[],[],-148,,,-148,
3_From_Review_167,['C'],"['C', 'C']","['O', 'H', 'H', 'F', 'Cl']",['H'],[],[],-152,,,-152,
5_From_Review_167,['C'],"['C', 'Cl']","['C', 'F']","['O', 'H', 'H']",['H'],[],-122,,,-122,
3_From_Review_168,['C'],"['C', 'C']","['O', 'H', 'H', 'F', 'Cl']",['H'],[],[],-141,,,-141,
5_From_Review_168,['C'],"['C', 'Cl']","['C', 'F']","['O', 'H', 'H']",['H'],[],-104,,,-104,
13_From_Review_169,['C'],"['C', 'H']","['C', 'H']","['O', 'O']",['C'],"['C', 'H', 'H']",-112,,,-112,
8_From_Review_170,['C'],"['C', 'H']","['C', 'C']","['C', 'H', 'H', 'O', 'O']","['C', 'H', 'H', 'C']","['C', 'H', 'H', 'H', 'H', 'H']",-117,,,-117,
5_From_Review_171,['C'],"['C', 'C']","['C', 'H', 'H', 'C', 'H']","['C', 'H', 'H', 'O', 'C']","['C', 'H', 'H', 'C', 'H', 'H']","['H', 'H', 'H', 'H', 'H', 'H']",-82,,,-82,
5_From_Review_172,['C'],"['C', 'C']","['C', 'H', 'H', 'C', 'H']","['C', 'H', 'H', 'O', 'C']","['C', 'H', 'H', 'C', 'H', 'H']","['H', 'H', 'H', 'H', 'H', 'H']",-78,,,-78,
3_From_Review_173,['C'],"['C', 'C']","['C', 'H', 'H', 'C', 'H']","['H', 'H', 'H', 'O', 'O']",['H'],[],-73,,,-73,
5_From_Review_174,['C'],"['C', 'C']","['C', 'H', 'H', 'C', 'H']","['C', 'H', 'H', 'O', 'O']","['C', 'H', 'H', 'C']","['H', 'H', 'H', 'H', 'H', 'H']",-76,,,-76,
5_From_Review_175,['C'],"['C', 'C']","['C', 'H', 'H', 'C', 'H']","['C', 'H', 'H', 'O', 'O']","['C', 'H', 'H', 'C']","['H', 'H', 'H', 'H', 'H', 'H']",-79,,,-79,
6_From_Review_176,['C'],"['C', 'C']","['C', 'H', 'C', 'C']","['O', 'O', 'C', 'H', 'C', 'H']","['C', 'C', 'H', 'C', 'H']","['H', 'H', 'H', 'H', 'H']",-97,,,-97,
2_From_Review_177,['C'],"['C', 'C']","['H', 'H', 'C', 'O']","['H', 'H', 'H']",[],[],-116,,,-116,
2_From_Review_178,['C'],"['C', 'C']","['H', 'H', 'O', 'O']",['C'],"['C', 'H', 'H']","['C', 'H', 'H']",-117,,,-117,
6_From_Review_179,['C'],"['C', 'C']","['O', 'O', 'C', 'H']","['C', 'C', 'C']","['C', 'H', 'H', 'C', 'H', 'C', 'H']","['H', 'H', 'H', 'C', 'H', 'C', 'H']",-126,,,-126,
6_From_Review_180,['C'],"['C', 'C']","['O', 'O', 'C', 'H']","['C', 'C', 'C']","['C', 'H', 'H', 'C', 'H', 'C', 'H']","['H', 'H', 'H', 'C', 'H', 'C', 'H']",-118,1,-118,,
9_From_Review_181,['C'],"['C', 'C']","['C', 'H', 'O', 'O']","['C', 'H', 'H', 'C']","['C', 'H', 'H', 'C', 'C', 'C']","['C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']",-130.6,,,-130.6,
9_From_Review_182,['C'],"['C', 'C']","['C', 'H', 'O', 'O']","['C', 'H', 'H', 'C']","['C', 'H', 'H', 'C', 'C', 'C']","['C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']",-121.3,,,-121.3,
0_From_Review_195,['C'],"['C', 'C']","['C', 'H', 'C', 'H']","['C', 'H', 'C', 'H']","['H', 'H']",[],-113,1,-113,,
0_From_Review_196,['C'],"['C', 'C']","['C', 'H', 'C', 'F']","['C', 'H', 'C', 'H']","['H', 'H']",[],-139,1,-139,,
7_From_Review_196,['C'],"['C', 'C']","['C', 'H', 'F', 'C']","['C', 'H', 'C', 'H']","['H', 'H']",[],-139,1,-139,,
0_From_Review_197,['C'],"['C', 'C']","['C', 'H', 'C', 'H']","['C', 'H', 'C', 'F']","['H', 'H']",[],-110,1,-110,,
