,0,1,2,3,4,5,NMR_Peaks
4_COOH_1,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'F']",['H'],[],[],-122.45
4_COOH_2,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'F']",[],[],-119.78
4_COOH_3,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'F']",[],-119.41
4_COOH_4,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'C']","['F', 'F', 'F']",-119.23
4_COOH_5,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'C']","['F', 'F', 'C']",-119.14
4_COOH_6,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'C']","['F', 'F', 'C']",-119.16
4_COOH_7,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'C']","['F', 'F', 'C']",-119.15
4_COOH_8,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'C']","['F', 'F', 'C']",-119.17
4_COOH_9,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'C']","['F', 'F', 'C']",-119.15
4_COOH_10,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'C']","['O', 'O']",-119.44
13_COOH_10,['C'],"['C', 'F', 'C']","['C', 'F', 'F', 'O', 'O']","['C', 'F', 'F', 'H']","['C', 'F', 'F']","['O', 'O']",-119.44
11_COOH_11,['C'],"['C', 'C', 'F']","['C', 'F', 'F', 'O', 'O']","['C', 'F', 'F', 'H']","['C', 'F', 'F']","['C', 'F', 'F']",-123.11
4_COOH_12,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'C']","['F', 'F', 'C']",-119.21
22_COOH_12,['C'],"['C', 'F', 'C']","['C', 'F', 'F', 'O', 'O']","['C', 'F', 'F', 'H']","['C', 'F', 'F']","['C', 'F', 'F']",-119.21
4_COOH_20,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'C']","['F', 'F', 'C']",-119.21
4_COOH_21,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'C']","['F', 'F', 'C']",-119.17
4_COOH_22,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'C']","['F', 'F', 'C']",-119.17
5_other_6,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['C', 'F', 'F', 'F']","['H', 'H', 'H']",[],-119.44
5_other_7,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['C', 'F', 'F', 'C']","['H', 'H', 'H', 'F', 'F', 'C']","['F', 'F', 'F']",-118.54
4_ether_12,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'O']",['C'],"['F', 'F', 'F']",-119.9
4_ether_14,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'O']",['C'],"['F', 'C', 'C']",-119.6
4_COOH_23,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'F']",['H'],[],[],-123.42
4_COOH_24,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'F']",[],-120.48
4_COOH_25,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'C']","['F', 'F', 'F']",-120.23
4_COOH_26,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'C']","['F', 'F', 'C']",-120.19
4_COOH_27,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'C']","['F', 'F', 'C']",-120.17
4_COOH_28,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'C']","['F', 'F', 'C']",-120.1
4_COOH_29,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'C']","['F', 'F', 'C']",-120.1
4_COOH_30,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'C']","['F', 'F', 'C']",-120.16
4_COOH_31,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'C']","['F', 'F', 'C']",-120.16
4_COOH_32,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'C']","['F', 'F', 'C']",-120.11
4_ether_20,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'O']",['C'],"['F', 'F', 'F']",-120.77
4_From_Review_241,['C'],"['C', 'F', 'C']","['C', 'O', 'C', 'O']","['H', 'H', 'H', 'H', 'H', 'H']",[],[],-115.0
7_From_Review_249,['C'],"['C', 'C', 'F']","['O', 'O', 'H', 'H', 'H']",['C'],"['C', 'H', 'H']","['H', 'H', 'H']",-100.0
3_From_Review_250,['C'],"['C', 'F', 'C']","['C', 'H', 'H', 'O', 'O']","['H', 'H', 'H', 'C']","['H', 'H', 'H']",[],-108.0
8_From_Review_251,['C'],"['C', 'F', 'C']","['C', 'H', 'H', 'O', 'O']","['C', 'H', 'H', 'C']","['C', 'H', 'H', 'C', 'H', 'H']","['C', 'H', 'H', 'H', 'H', 'H']",-105.0
6_From_Review_252,['C'],"['C', 'F', 'C']","['O', 'O', 'C', 'H']","['C', 'C', 'H']","['C', 'H', 'H', 'C', 'C']","['H', 'H', 'H', 'C', 'H', 'C', 'H']",-98.0
5_From_Review_253,['C'],"['C', 'F', 'C']","['C', 'H', 'O', 'O']","['C', 'C', 'C']","['C', 'C', 'C', 'C', 'H', 'H']","['H', 'C', 'H', 'C', 'H', 'H', 'H', 'H']",-95.0
4_From_Review_403,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'F']",[],[],-118.0
4_From_Review_413,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'F']",[],-120.0
4_From_Review_416,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'C', 'C']","['H', 'F', 'F', 'F', 'F', 'F', 'F']",[],[],-124.0
5_From_Review_434,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'N']","['C', 'C', 'C']","['H', 'H', 'H', 'F', 'F', 'C', 'C', 'F', 'F']","['F', 'F', 'O', 'O', 'F', 'F']",-121.0
5_From_Review_436,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'N']","['C', 'C', 'C']","['H', 'H', 'H', 'F', 'F', 'C', 'F', 'F', 'C']","['F', 'F', 'F', 'F', 'F', 'F']",-115.0
4_From_Review_437,['C'],"['C', 'F', 'C']","['O', 'O', 'F', 'F', 'C']","['H', 'F', 'F', 'C']","['F', 'F', 'C']","['F', 'F', 'C']",-120.0
